Workbook: UN_MigrantStockTotal_2019.xlsx,,,,,,,,
,Country,1990,1995,2000,2005,2010,2015,2019
1,Burundi,"333,110","254,853","125,628","172,874","235,259","289,810","321,018"
2,Comoros,"14,079","13,939","13,799","13,209","12,618","12,555","12,504"
3,Djibouti,"122,221","99,774","100,507","92,091","101,575","112,351","115,341"
4,Eritrea,"11,848","12,400","12,952","14,314","15,676","15,941","16,101"
5,Ethiopia,"1,155,390","806,904","611,384","514,242","568,748","1,161,642","1,253,083"
6,Kenya,"298,089","618,745","707,852","773,354","954,925","1,126,886","1,044,854"
7,Madagascar,"23,917","21,177","23,541","26,058","28,905","32,075","34,934"
8,Malawi,"1,127,724","241,624","232,620","221,661","217,722","232,803","247,652"
9,Mauritius,"3,613","7,493","15,543","19,647","24,836","28,585","28,849"
10,Mayotte,"15,229","26,316","45,474","63,176","72,757","73,992","74,643"
11,Mozambique,"122,332","168,256","195,702","264,679","306,471","321,794","334,665"
12,Réunion,"57,210","77,159","100,678","115,076","123,029","127,209","129,153"
13,Rwanda,"160,024","215,735","347,076","423,187","426,901","514,647","539,932"
14,Seychelles,"3,721","5,148","6,574","8,997","11,420","12,791","12,926"
15,Somalia,"478,294","19,527","20,097","20,670","48,106","40,990","52,131"
16,South Sudan,..,..,..,..,"257,905","844,122","865,552"
17,Uganda,"544,273","606,987","584,280","593,308","492,930","851,175","1,734,166"
18,United Republic of Tanzania,"574,025","1,106,043","949,600","771,153","309,847","384,567","509,166"
19,Zambia,"279,463","244,338","343,703","252,895","149,962","132,107","170,249"
20,Zimbabwe,"634,621","431,226","410,109","402,226","398,307","400,482","411,257"
22,Angola,"33,517","39,813","46,108","61,329","332,126","632,178","669,479"
23,Cameroon,"265,967","244,791","227,242","265,503","291,474","508,346","505,692"
24,Central African Republic,"67,234","99,712","123,529","94,449","93,466","81,598","90,649"
25,Chad,"74,342","89,584","104,825","352,062","416,924","466,968","512,230"
26,Congo,"129,391","191,635","305,880","318,724","425,173","390,142","402,142"
27,Democratic Republic of the Congo,"754,194","1,816,963","744,387","622,869","588,950","824,492","963,833"
28,Equatorial Guinea,"2,740","3,629","4,517","6,588","8,658","209,611","227,617"
29,Gabon,"128,188","171,427","214,431","233,824","270,829","378,686","411,463"
30,Sao Tome and Principe,"5,582","4,936","4,365","3,433","2,700","2,394","2,174"
32,Botswana,"27,510","40,168","74,934","84,614","94,614","103,268","110,596"
33,Eswatini,"74,991","35,157","34,084","33,392","32,637","32,352","32,310"
34,Lesotho,"8,240","7,204","6,167","6,290","6,414","6,572","6,928"
35,Namibia,"120,641","115,372","135,547","107,347","103,826","101,618","107,561"
36,South Africa,"1,163,883","1,003,807","1,016,963","1,351,031","2,114,801","3,816,695","4,224,256"
38,Benin,"76,751","105,703","134,655","221,889","309,124","366,284","390,112"
39,Burkina Faso,"349,652","464,104","520,363","597,658","674,438","704,676","718,338"
40,Cabo Verde,"8,931","9,979","11,027","12,700","14,373","14,924","15,664"
41,Côte d'Ivoire,"1,816,426","2,076,394","2,163,644","2,265,090","2,366,537","2,467,984","2,549,141"
42,Gambia,"118,123","150,890","182,514","181,905","185,763","192,540","215,406"
43,Ghana,"164,851","252,879","191,601","304,436","337,017","414,744","466,780"
44,Guinea,"403,621","774,505","560,075","229,611","177,998","126,386","120,642"
45,Guinea-Bissau,"15,368","27,961","20,450","20,736","21,061","22,333","26,916"
46,Liberia,"94,964","208,563","151,868","87,188","99,129","113,779","94,448"
47,Mali,"160,736","176,187","189,475","256,797","339,375","420,504","468,230"
48,Mauritania,"111,650","89,562","57,366","58,119","84,679","166,552","172,987"
49,Niger,"115,464","145,999","122,260","124,461","126,464","252,998","294,161"
50,Nigeria,"456,621","462,999","487,882","969,294","988,679","1,199,115","1,256,408"
51,Saint Helena,178,117,108,163,248,377,433
52,Senegal,"270,410","287,654","231,901","238,298","256,092","266,496","275,239"
53,Sierra Leone,"222,148","98,516","97,974","146,050","79,055","58,813","54,332"
54,Togo,"84,844","101,583","137,968","203,799","255,413","277,384","279,142"
57,Algeria,"273,954","262,032","250,110","197,422","216,964","239,473","249,075"
58,Egypt,"173,833","166,955","184,774","285,006","310,017","353,641","504,053"
59,Libya,"457,075","508,041","567,436","625,212","683,998","771,146","818,216"
60,Morocco,"54,895","50,360","53,034","54,379","70,909","92,424","98,574"
61,Sudan,"1,402,896","1,053,396","805,086","546,419","618,709","620,523","1,223,092"
62,Tunisia,"37,984","37,867","36,719","35,040","43,172","56,532","57,455"
63,Western Sahara,"2,688","2,989","3,289","3,891","4,493","5,179","5,384"
65,Armenia,"658,789","693,999","657,900","469,119","211,147","191,199","190,159"
66,Azerbaijan,"360,600","344,070","327,540","302,220","276,901","264,241","253,887"
67,Bahrain,"173,212","205,979","239,361","404,018","657,856","704,137","741,161"
68,Cyprus,"43,805","61,941","80,076","117,165","191,866","192,020","191,922"
69,Georgia,"304,470","152,235","76,117","72,311","73,034","76,685","79,035"
70,Iraq,"83,638","199,460","210,525","132,915","117,389","359,381","368,062"
71,Israel,"1,632,704","1,792,185","1,851,309","1,889,503","1,950,615","2,011,727","1,956,346"
72,Jordan,"1,146,349","1,537,097","1,927,845","2,325,414","2,722,983","3,112,026","3,346,703"
73,Kuwait,"1,074,391","921,954","1,127,640","1,333,327","1,871,537","2,866,136","3,034,845"
74,Lebanon,"523,693","608,303","692,913","756,784","820,655","1,973,204","1,863,873"
75,Oman,"304,000","539,643","623,608","666,160","816,221","1,856,226","2,286,226"
76,Qatar,"309,753","361,673","359,697","646,026","1,456,413","1,687,640","2,229,688"
77,Saudi Arabia,"4,998,445","5,122,702","5,263,387","6,501,819","8,429,956","10,771,366","13,122,338"
78,State of Palestine,"288,332","281,767","275,202","266,617","258,032","255,507","253,735"
79,Syrian Arab Republic,"714,140","830,610","834,916","878,308","1,787,561","871,174","867,848"
80,Turkey,"1,163,686","1,216,173","1,280,963","1,319,236","1,367,034","4,346,197","5,876,829"
81,United Arab Emirates,"1,306,574","1,824,118","2,447,010","3,281,115","7,316,697","7,995,126","8,587,256"
82,Yemen,"118,863","136,515","144,940","171,871","288,394","379,882","385,628"
85,Kazakhstan,"3,619,200","3,251,968","2,874,194","3,103,027","3,334,937","3,546,060","3,705,556"
86,Kyrgyzstan,"623,083","518,338","389,824","309,399","232,065","204,382","200,260"
87,Tajikistan,"428,900","348,347","299,499","280,466","279,808","275,101","274,071"
88,Turkmenistan,"306,500","273,565","219,067","213,053","197,979","196,376","195,127"
89,Uzbekistan,"1,653,000","1,512,577","1,406,498","1,329,932","1,220,149","1,170,873","1,168,384"
91,Afghanistan,"57,686","71,522","75,917","87,300","102,246","489,749","149,762"
92,Bangladesh,"881,617","934,735","987,853","1,166,700","1,345,546","1,422,805","2,185,613"
93,Bhutan,"23,807","27,972","32,137","40,279","48,420","51,106","53,254"
94,India,"7,594,801","6,952,238","6,411,331","5,923,945","5,439,758","5,240,960","5,154,737"
95,Iran (Islamic Republic of),"4,291,601","2,937,668","2,803,805","2,568,930","2,761,561","2,726,420","2,682,214"
96,Maldives,"8,689","18,510","27,092","45,045","54,659","64,273","69,249"
97,Nepal,"429,974","690,225","717,900","679,457","578,657","509,471","490,802"
98,Pakistan,"6,208,204","3,669,308","4,181,912","3,171,132","3,941,586","3,506,520","3,257,978"
99,Sri Lanka,"41,561","40,841","40,132","39,526","38,959","39,706","40,018"
102,China,"376,361","442,198","508,034","678,947","849,861","978,046","1,030,871"
103,"China, Hong Kong SAR","2,218,473","2,443,798","2,669,122","2,721,235","2,779,950","2,838,665","2,942,254"
104,"China, Macao SAR","205,047","224,929","240,791","279,308","318,506","376,066","399,572"
105,Dem. People's Republic of Korea,"34,103","35,143","36,183","40,097","44,010","48,458","49,393"
106,Japan,"1,075,317","1,362,371","1,686,444","2,011,555","2,134,151","2,232,189","2,498,891"
107,Mongolia,"6,718","7,424","8,206","11,477","16,062","19,886","21,128"
108,Republic of Korea,"43,247","123,886","244,224","486,065","919,987","1,143,087","1,163,655"
110,Brunei Darussalam,"73,200","84,748","96,296","98,441","100,587","102,733","110,641"
111,Cambodia,"38,375","92,230","146,085","114,031","81,977","73,963","78,649"
112,Indonesia,"465,612","378,960","292,307","289,568","305,416","338,124","353,135"
113,Lao People's Democratic Republic,"22,866","23,526","21,948","20,371","32,955","45,538","48,275"
114,Malaysia,"695,920","937,368","1,463,598","1,918,504","2,417,395","3,280,681","3,430,380"
115,Myanmar,"133,545","113,663","98,011","83,025","76,414","73,309","75,998"
116,Philippines,"154,071","207,345","318,095","257,468","208,599","211,862","218,530"
117,Singapore,"727,262","991,492","1,351,691","1,710,594","2,164,794","2,543,638","2,155,653"
118,Thailand,"528,693","809,720","1,257,821","2,163,447","3,224,131","3,486,526","3,635,085"
119,Timor-Leste,"8,954","9,743","10,602","11,286","11,540","8,520","8,417"
120,Viet Nam,"28,118","51,262","56,754","51,768","61,756","72,793","76,104"
123,Anguilla,"2,570","3,317","4,063","4,684","5,103","5,470","5,679"
124,Antigua and Barbuda,"12,029","17,550","23,071","24,741","26,412","28,083","29,207"
125,Aruba,"14,444","22,274","30,104","32,540","34,327","36,114","36,532"
126,Bahamas,"26,855","31,654","36,454","45,595","54,736","59,306","62,962"
127,Barbados,"24,024","26,224","28,424","30,624","32,825","34,475","34,807"
128,British Virgin Islands,"8,035","10,046","12,958","15,016","17,074","19,132","20,778"
129,"Bonaire, Sint Eustatius and Saba","38,410","42,258","46,105","62,205","11,445","13,002","15,484"
130,Cayman Islands,"9,315","12,666","19,176","20,679","24,057","26,177","28,985"
131,Cuba,"34,555","26,187","17,818","11,935","6,640","5,312","4,886"
132,Curaçao,..,..,..,..,"34,627","37,611","40,883"
133,Dominica,"2,519","3,121","3,723","4,744","8,110","8,093","8,264"
134,Dominican Republic,"291,151","323,381","355,611","376,001","393,720","549,289","567,648"
135,Grenada,"4,263","5,544","6,825","6,902","6,980","7,057","7,124"
136,Guadeloupe,"65,944","74,566","83,188","89,065","94,942","98,507","100,030"
137,Haiti,"19,084","18,129","17,222","16,360","17,178","18,036","18,756"
138,Jamaica,"20,475","22,713","24,952","24,314","23,677","23,167","23,468"
139,Martinique,"38,705","46,599","54,492","57,034","59,575","61,731","61,647"
140,Montserrat,"2,013","1,612","1,211","1,244","1,291","1,351","1,375"
141,Puerto Rico,"321,909","338,067","355,038","352,144","304,969","280,494","266,828"
142,Saint Kitts and Nevis,"3,210","4,248","5,871","6,682","7,245","7,443","7,587"
143,Saint Lucia,"5,305","7,155","9,871","9,842","9,051","8,673","8,383"
144,Saint Vincent and the Grenadines,"3,970","4,135","4,307","4,436","4,569","4,637","4,692"
145,Sint Maarten (Dutch part),..,..,..,..,"26,200","27,295","28,260"
146,Trinidad and Tobago,"50,666","45,994","41,753","44,812","48,226","50,021","59,249"
147,Turks and Caicos Islands,"5,062","7,039","9,015","13,115","17,216","22,719","24,534"
148,United States Virgin Islands,"51,970","54,241","56,611","56,647","56,684","56,721","56,745"
150,Belize,"30,404","33,446","36,488","41,424","46,360","54,674","59,998"
151,Costa Rica,"417,628","364,287","310,946","358,175","405,404","411,697","417,768"
152,El Salvador,"47,360","39,537","31,713","36,019","40,324","42,045","42,617"
153,Guatemala,"264,257","156,188","48,119","57,252","66,384","78,352","80,421"
154,Honduras,"270,423","149,442","28,461","27,875","27,288","38,317","38,933"
155,Mexico,"695,674","458,549","538,051","712,487","969,538","1,028,803","1,060,707"
156,Nicaragua,"41,421","26,619","30,389","34,918","37,333","40,262","42,172"
157,Panama,"62,744","70,848","83,410","117,563","157,309","184,710","185,072"
159,Argentina,"1,649,919","1,595,069","1,540,219","1,673,088","1,805,957","2,086,302","2,212,879"
160,Bolivia (Plurinational State of),"73,758","83,598","92,658","107,745","122,846","142,989","156,114"
161,Brazil,"798,517","741,557","684,596","638,582","592,568","716,568","807,006"
162,Chile,"107,501","142,417","177,332","276,360","375,388","639,724","939,992"
163,Colombia,"104,277","106,943","109,609","107,612","124,271","139,134","1,142,319"
164,Ecuador,"78,663","115,093","151,523","187,404","325,366","387,513","381,507"
165,Falkland Islands (Malvinas),855,868,"1,067","1,166","1,436","1,571","1,902"
166,French Guiana,"63,612","70,131","76,649","86,468","96,288","106,108","117,372"
167,Guyana,"4,095","6,352","8,610","10,868","13,126","15,384","15,699"
168,Paraguay,"195,884","186,570","176,608","168,243","160,299","156,462","160,519"
169,Peru,"56,688","56,732","66,300","77,877","104,706","154,774","782,169"
170,Suriname,"18,083","22,320","27,506","33,664","39,713","43,127","46,157"
171,Uruguay,"98,116","93,428","88,874","82,317","76,303","78,799","81,482"
172,Venezuela (Bolivarian Republic of),"1,025,009","1,019,996","1,013,738","1,076,474","1,347,347","1,404,448","1,375,690"
175,Australia,"3,955,213","4,153,330","4,386,250","4,878,030","5,882,980","6,729,730","7,549,270"
176,New Zealand,"518,047","588,617","678,813","839,952","947,443","1,039,736","1,068,739"
178,Fiji,"13,283","13,001","12,719","12,435","13,351","13,751","14,038"
179,New Caledonia,"37,673","43,662","49,651","55,405","61,158","68,881","72,537"
180,Papua New Guinea,"33,710","33,526","26,304","30,106","30,425","30,940","31,212"
181,Solomon Islands,"4,226","4,178","3,981","3,271","2,760","2,585","2,532"
182,Vanuatu,"2,308","2,461","2,626","2,800","2,991","3,187","3,245"
184,Guam,"69,755","71,912","74,070","74,743","75,416","76,089","79,846"
185,Kiribati,"2,162","2,223","2,283","2,487","2,868","2,919","3,022"
186,Marshall Islands,"1,158","1,480","1,891","2,417","3,089","3,284","3,296"
187,Micronesia (Fed. States of),"3,685","3,342","3,116","2,905","2,806","2,756","2,819"
188,Nauru,"2,815","2,605","2,394","2,253","1,183","1,890","2,114"
189,Northern Mariana Islands,"26,593","32,376","40,122","37,542","24,168","21,648","21,815"
190,Palau,"2,801","4,749","6,310","6,043","5,490","4,937","5,066"
192,American Samoa,"21,283","23,098","24,912","24,233","23,555","23,513","23,539"
193,Cook Islands,"2,587","2,686","2,785","3,277","3,769","3,477","3,491"
194,French Polynesia,"25,830","28,360","30,329","32,286","31,640","30,058","31,205"
195,Niue,461,480,498,522,589,588,588
196,Samoa,"3,357","4,694","5,998","5,746","5,122","4,252","4,035"
197,Tokelau,270,266,262,258,429,487,504
198,Tonga,"2,911","3,274","3,684","4,301","4,604","3,954","3,752"
199,Tuvalu,318,263,218,209,220,230,238
200,Wallis and Futuna Islands,"1,402","1,704","2,015","2,191","1,624","1,052","1,022"
204,Belarus,"1,248,977","1,186,282","1,123,586","1,106,982","1,090,378","1,082,905","1,069,395"
205,Bulgaria,"21,510","32,435","43,360","61,074","76,287","123,803","168,516"
206,Czechia,"110,394","165,592","220,789","322,540","398,493","416,454","512,705"
207,Hungary,"347,510","322,234","296,957","366,787","436,616","475,508","512,043"
208,Poland,"1,127,771","964,725","825,251","722,509","642,417","619,403","655,985"
209,Republic of Moldova,"544,162","367,231","247,828","171,122","129,488","106,374","104,713"
210,Romania,"135,825","135,037","134,254","145,162","177,211","281,048","462,552"
211,Russian Federation,"11,524,948","11,928,927","11,900,297","11,667,588","11,194,710","11,643,276","11,640,559"
212,Slovakia,"41,295","69,323","116,376","130,491","146,319","177,624","187,984"
213,Ukraine,"6,892,920","6,172,338","5,527,087","5,050,302","4,818,767","4,915,142","4,964,293"
215,Channel Islands,"61,660","60,519","64,301","70,941","77,581","82,307","83,833"
216,Denmark,"235,189","303,108","371,026","440,383","500,772","595,876","722,878"
217,Estonia,"381,997","315,755","249,512","233,701","217,890","194,664","190,242"
218,Faroe Islands,"4,285","2,900","3,593","4,583","5,096","5,485","6,454"
219,Finland,"63,255","99,729","136,203","192,169","228,481","314,856","383,116"
220,Iceland,"9,584","12,738","15,892","25,492","35,091","39,072","52,404"
221,Ireland,"227,961","226,892","350,552","589,046","730,542","759,256","833,564"
222,Isle of Man,"34,769","36,886","39,002","41,475","43,447","42,238","42,864"
223,Latvia,"646,007","538,093","430,178","376,725","313,786","265,418","237,266"
224,Lithuania,"349,258","273,587","214,311","201,209","160,772","136,021","117,218"
225,Norway,"192,587","233,302","292,440","361,144","526,799","746,375","867,765"
226,Sweden,"788,767","936,022","1,003,798","1,125,790","1,384,929","1,676,264","2,005,210"
227,United Kingdom,"3,650,286","4,155,293","4,730,165","5,926,156","7,119,664","8,411,569","9,552,110"
229,Albania,"66,013","71,354","76,695","64,739","52,784","52,031","49,160"
230,Andorra,"38,891","44,206","42,147","50,298","52,053","42,264","45,102"
231,Bosnia and Herzegovina,"56,000","69,476","82,952","47,272","38,792","38,574","35,735"
232,Croatia,"475,438","674,085","585,298","579,273","573,248","561,093","518,083"
233,Gibraltar,"8,709","8,381","8,054","9,211","10,369","11,065","11,172"
234,Greece,"618,139","857,850","1,111,665","1,190,707","1,321,149","1,242,924","1,211,382"
235,Holy See,768,780,785,798,794,803,799
236,Italy,"1,428,219","1,774,954","2,121,688","3,954,790","5,787,893","5,805,328","6,273,722"
237,Malta,"15,077","17,740","21,521","24,560","33,008","52,642","84,949"
238,Montenegro,..,..,..,..,"78,512","71,719","70,967"
239,North Macedonia,"95,142","109,343","125,665","127,667","129,701","130,730","131,175"
240,Portugal,"435,782","532,822","651,472","771,184","762,825","864,814","888,162"
241,San Marino,"3,310","3,659","4,045","4,218","4,880","5,195","5,507"
242,Serbia,"99,269","870,980","977,873","854,848","826,275","807,441","820,312"
243,Slovenia,"178,077","174,419","214,508","217,218","253,786","237,616","253,122"
244,Spain,"821,605","1,020,067","1,657,285","4,107,226","6,280,065","5,891,208","6,104,203"
246,Austria,"793,239","894,893","996,547","1,136,270","1,275,992","1,492,374","1,779,857"
247,Belgium,"1,280,583","1,288,003","1,268,368","1,248,733","1,503,806","1,783,488","1,981,919"
248,France,"5,897,267","6,087,993","6,278,718","6,737,600","7,309,986","7,874,172","8,334,875"
249,Germany,"5,936,181","7,464,406","8,992,631","9,402,447","9,812,263","10,220,418","13,132,146"
250,Liechtenstein,"10,906","13,311","15,483","18,898","22,342","23,799","25,467"
251,Luxembourg,"113,795","126,106","139,750","150,618","163,142","248,888","291,723"
252,Monaco,"20,359","21,060","21,787","21,312","21,132","25,983","26,511"
253,Netherlands,"1,182,263","1,346,164","1,556,337","1,736,127","1,832,510","1,996,318","2,282,791"
254,Switzerland,"1,392,282","1,478,829","1,570,756","1,805,437","2,075,182","2,416,394","2,572,029"
256,Bermuda,"15,683","16,676","17,668","18,276","18,884","19,126","19,336"
257,Canada,"4,333,318","4,864,778","5,511,914","6,078,985","6,761,226","7,428,657","7,960,657"
258,Greenland,"9,282","7,121","6,601","6,556","6,091","5,797","5,690"
259,Saint Pierre and Miquelon,"1,099","1,320","1,458","1,147","1,017",986,990
260,United States of America,"23,251,026","28,451,053","34,814,053","39,258,293","44,183,643","48,178,877","50,661,149"
